10
testcase10 317
206 109
17 D 58
23 A 61
22 B 61
20 B 61
43 B 61
46 B 62
21 D 62
44 E 62
19 A 65
23 B 65
22 C 65
20 C 65
44 D 65
47 E 65
42 E 65
47 D 68
42 D 68
19 B 69
23 C 69
44 C 69
22 D 69
20 D 69
45 E 69
47 C 72
42 C 72
45 D 72
44 B 73
19 C 73
23 D 73
50 E 74
24 A 75
47 B 76
42 B 76
45 C 76
26 A 77
28 A 77
25 A 77
19 D 77
50 D 77
48 E 77
24 B 79
45 B 80
48 D 80
50 C 81
26 B 82
28 B 82
25 B 82
52 E 82
24 C 83
48 C 84
51 E 84
50 B 85
52 D 85
49 E 86
25 C 87
24 D 87
51 D 87
48 B 88
52 C 89
49 D 89
27 A 90
26 C 91
51 C 91
25 D 91
28 C 92
52 B 93
49 C 93
51 B 95
26 D 95
28 D 96
49 B 97
53 E 101
27 B 102
30 A 104
53 D 104
29 A 105
55 E 105
27 C 106
56 E 106
30 B 108
53 C 108
55 D 108
29 B 109
56 D 109
27 D 110
54 E 111
53 B 112
30 C 112
55 C 112
29 C 113
56 C 113
54 D 114
55 B 116
30 D 116
56 B 117
29 D 117
54 C 118
A B 12 38 B
A B 13 40 B
A B 14 36 B
A B 15 37 B
A B 16 41 B
A B 17 43 B
A B 18 39 B
A B 19 45 B
A B 20 47 B
A B 21 46 B
A B 22 44 B
A B 23 42 B
A B 24 50 B
A B 25 51 B
A B 26 48 B
A B 27 49 B
A B 28 52 B
A B 29 55 B
A B 30 53 B
A B 5 34 B
A B 6 31 B
A B 7 32 B
A B 8 35 B
B A 3 10 A
B A 33 9 A
B A 4 11 A
B A 56 -1 -1
B C 0 33 C
B C 12 39 C
B C 13 38 C
B C 14 36 C
B C 15 41 C
B C 16 40 C
B C 17 46 C
B C 18 43 C
B C 19 50 C
B C 20 42 C
B C 21 44 C
B C 22 47 C
B C 23 45 C
B C 24 48 C
B C 25 49 C
B C 26 52 C
B C 27 53 C
B C 28 51 C
B C 29 56 C
B C 30 55 C
B C 6 31 C
B C 8 37 C
B C 9 35 C
C B 3 10 B
C B 32 7 B
C B 34 11 B
C B 4 5 B
C B 54 -1 -1
C D 0 34 D
C D 1 33 D
C D 12 44 D
C D 13 46 D
C D 14 38 D
C D 15 39 D
C D 16 43 D
C D 17 42 D
C D 18 47 D
C D 19 51 D
C D 20 48 D
C D 21 45 D
C D 22 50 D
C D 23 52 D
C D 24 49 D
C D 25 53 D
C D 26 55 D
C D 27 54 D
C D 28 56 D
C D 29 -1 -1
C D 30 -1 -1
C D 6 37 D
C D 7 36 D
C D 8 41 D
C D 9 40 D
D C 31 5 C
D C 32 10 C
D C 35 11 C
D E 1 34 E
D E 12 47 E
D E 13 44 E
D E 14 39 E
D E 15 43 E
D E 16 46 E
D E 17 45 E
D E 18 42 E
D E 19 49 E
D E 20 52 E
D E 21 50 E
D E 22 48 E
D E 23 51 E
D E 24 53 E
D E 25 55 E
D E 26 56 E
D E 27 -1 -1
D E 28 54 E
D E 29 -1 -1
D E 30 -1 -1
D E 6 41 E
D E 7 40 E
D E 8 38 E
E D 31 10 D
E D 32 0 D
E D 33 2 D
E D 35 5 D
E D 36 9 D
E D 37 11 D
655
testcase16 429
279 148
7 B 0
9 B 0
13 E 0
5 F 0
3 G 0
15 H 0
12 B 1
14 F 2
1 G 2
0 G 3
5 G 3
15 G 3
16 A 4
7 C 4
11 D 5
2 E 5
14 E 5
15 F 7
4 G 7
7 D 8
13 D 8
20 A 9
8 B 9
6 C 9
11 C 9
10 F 10
39 H 10
15 E 11
13 C 12
7 E 12
11 B 13
6 D 13
39 G 13
14 D 14
10 E 14
15 D 15
7 F 15
21 A 16
16 B 16
2 F 16
6 E 17
39 F 17
18 A 18
8 C 18
14 C 18
7 G 18
37 H 18
15 C 19
19 A 20
13 B 20
16 C 20
38 H 20
39 E 21
37 G 21
8 D 22
10 D 22
6 F 22
2 G 22
20 B 23
38 G 23
36 H 23
14 B 24
15 B 24
16 D 24
37 F 25
10 C 26
8 E 26
36 G 26
20 C 27
39 D 27
17 A 28
16 E 28
37 E 28
18 B 29
8 F 29
38 F 29
36 F 29
22 A 30
21 B 30
10 B 30
20 D 31
19 B 32
41 H 32
18 C 33
39 C 33
37 D 33
36 E 33
22 B 34
38 E 34
6 G 34
20 E 35
41 G 35
23 A 36
19 C 36
39 B 37
21 C 37
37 C 37
18 D 37
8 G 37
16 F 38
40 H 38
36 D 39
41 F 39
19 D 40
38 D 40
21 D 41
18 E 41
16 G 41
41 E 42
40 G 42
17 B 43
37 B 43
22 C 43
36 C 43
38 C 44
19 E 44
20 F 44
43 H 44
18 F 45
26 A 47
36 B 47
17 C 47
22 D 47
21 E 47
19 F 47
43 G 47
42 H 47
23 B 48
38 B 48
41 D 48
20 G 48
21 F 50
40 F 50
43 F 50
19 G 50
42 G 50
24 A 51
31 A 51
26 B 51
17 D 51
22 E 51
25 A 52
23 C 52
41 C 52
48 H 52
43 E 53
21 G 53
46 H 53
40 E 54
22 F 54
42 F 54
49 H 54
17 E 55
48 G 55
41 B 56
26 C 56
46 G 56
29 A 57
30 A 57
24 B 57
31 B 57
23 D 57
43 D 57
42 E 57
22 G 57
49 G 57
40 D 58
17 F 58
48 F 58
45 H 59
26 D 60
30 B 61
24 C 61
31 C 61
43 C 61
42 D 61
23 E 61
48 E 61
46 F 61
49 F 61
17 G 61
28 A 62
27 A 62
29 B 62
40 C 62
45 G 62
44 H 62
26 E 64
23 F 64
18 G 64
43 B 65
30 C 65
42 C 65
24 D 65
31 D 65
48 D 65
46 E 65
45 F 65
44 G 65
40 B 66
25 B 67
29 C 67
26 F 67
45 E 68
47 H 68
42 B 69
48 C 69
30 D 69
46 D 69
24 E 69
31 E 69
49 E 69
28 B 70
26 G 70
25 C 71
29 D 71
44 F 71
47 G 71
45 D 72
24 F 72
48 B 73
46 C 73
30 E 73
31 F 73
50 H 73
27 B 74
28 C 74
47 F 74
25 D 75
49 D 75
29 E 75
44 E 75
23 G 75
45 C 76
30 F 76
24 G 76
31 G 76
50 G 76
46 B 77
47 E 77
27 C 78
28 D 78
49 C 79
44 D 79
25 E 79
29 F 79
50 F 79
30 G 79
33 A 81
47 D 81
27 D 82
28 E 82
50 E 82
25 F 82
29 G 82
49 B 83
44 C 83
51 H 83
45 B 84
47 C 85
28 F 85
25 G 85
50 D 86
27 E 86
51 G 86
32 A 87
35 A 88
44 B 88
28 G 88
33 B 89
47 B 89
27 F 89
51 F 89
34 A 92
32 B 92
51 E 92
27 G 92
33 C 93
50 C 93
A B 19 14 B
A B 21 13 B
A B 22 39 B
A B 27 48 B
A B 28 42 B
A B 29 43 B
A B 30 40 B
A B 31 41 B
B A 10 23 A
B A 11 18 A
B A 12 20 A
B A 15 17 A
B A 36 24 A
B A 37 26 A
B A 38 25 A
B A 44 34 A
B A 45 35 A
B A 46 33 A
B A 47 -1 -1
B A 49 32 A
B A 9 16 A
B C 17 41 C
B C 18 39 C
B C 19 37 C
B C 22 36 C
B C 24 40 C
B C 25 45 C
B C 26 43 C
B C 27 44 C
B C 28 49 C
B C 29 46 C
B C 30 48 C
B C 31 42 C
B C 32 -1 -1
B C 7 11 C
B C 8 14 C
C B 10 21 B
C B 13 16 B
C B 15 20 B
C B 38 23 B
C B 47 33 B
C B 50 -1 -1
C D 17 43 D
C D 19 38 D
C D 24 48 D
C D 25 49 D
C D 26 42 D
C D 27 50 D
C D 28 44 D
C D 29 45 D
C D 31 46 D
C D 7 13 D
D C 10 20 C
D C 11 6 C
D C 14 8 C
D C 15 16 C
D C 36 22 C
D C 37 21 C
D C 39 18 C
D C 40 30 C
D C 41 23 C
D C 47 33 C
D E 17 42 E
D E 28 50 E
D E 29 44 E
D E 31 49 E
E D 10 16 D
E D 13 7 D
E D 14 6 D
E D 15 8 D
E D 36 19 D
E D 37 18 D
E D 38 21 D
E D 39 20 D
E D 40 26 D
E D 41 22 D
E D 43 23 D
E D 45 25 D
E D 46 30 D
E D 47 27 D
E D 48 24 D
E D 51 -1 -1
E F 21 40 F
E F 22 42 F
E F 27 -1 -1
E F 28 51 F
E F 30 50 F
F E 10 6 E
F E 14 2 E
F E 15 7 E
F E 36 18 E
F E 37 16 E
F E 38 20 E
F E 39 8 E
F E 41 19 E
F E 43 17 E
F E 44 29 E
F E 45 31 E
F E 46 26 E
F E 47 25 E
F E 48 23 E
F E 49 24 E
F G 17 45 G
F G 19 42 G
F G 20 43 G
F G 21 48 G
F G 22 49 G
F G 25 -1 -1
F G 26 47 G
F G 27 -1 -1
F G 28 -1 -1
F G 29 -1 -1
F G 30 51 G
F G 31 50 G
F G 5 15 G
F G 6 36 G
F G 7 37 G
G F 38 8 F
G F 39 2 F
G F 40 18 F
G F 41 16 F
G F 44 24 F
G F 46 23 F
G H 1 37 H
G H 16 48 H
G H 17 47 H
G H 18 50 H
G H 19 49 H
G H 2 40 H
G H 20 46 H
G H 21 45 H
G H 22 44 H
G H 23 -1 -1
G H 24 -1 -1
G H 25 -1 -1
G H 26 51 H
G H 27 -1 -1
G H 28 -1 -1
G H 29 -1 -1
G H 3 39 H
G H 30 -1 -1
G H 31 -1 -1
G H 4 36 H
G H 5 38 H
G H 6 43 H
G H 7 41 H
G H 8 42 H
H G 15 0 G
543
testcase17 436
283 151
1 D 1
0 G 2
3 E 3
14 A 5
4 B 5
6 G 5
28 H 5
1 E 6
8 F 6
5 G 6
2 B 7
8 E 9
3 F 9
7 F 9
9 D 10
1 F 10
2 C 11
11 A 13
14 B 13
5 F 13
3 G 13
9 C 14
8 D 15
13 A 16
14 C 16
2 D 16
5 E 16
9 B 17
30 H 17
1 G 18
28 G 18
11 B 19
8 C 19
14 D 20
5 D 20
2 E 20
7 E 20
12 A 21
13 B 21
8 B 22
2 F 23
29 H 23
12 B 24
11 C 24
13 C 24
5 C 24
7 D 24
6 F 24
10 G 24
28 F 25
36 H 25
5 B 27
14 E 27
6 E 27
2 G 27
33 H 27
19 A 28
12 C 28
7 C 28
13 D 28
28 E 28
10 F 28
14 F 30
36 G 30
7 B 31
11 D 31
6 D 31
10 E 31
19 B 32
12 D 32
28 D 32
13 E 32
34 H 32
14 G 34
6 C 35
10 D 35
11 E 35
13 F 35
36 F 35
19 C 36
28 C 36
32 H 36
33 G 37
6 B 38
12 E 38
36 E 38
11 F 38
28 B 39
10 C 39
13 G 39
19 D 40
18 A 41
12 F 41
16 A 42
10 B 42
36 D 42
33 F 42
11 G 42
30 G 42
18 B 44
32 G 44
19 E 45
33 E 45
29 G 45
15 A 46
16 B 46
36 C 46
30 F 46
18 C 47
19 F 48
32 F 48
12 G 48
15 B 49
36 B 49
16 C 49
33 D 49
30 E 49
29 F 49
18 D 51
32 E 51
17 A 52
29 E 52
15 C 53
33 C 53
16 D 53
30 D 53
31 H 53
34 G 54
32 D 55
18 E 55
17 B 56
33 B 56
29 D 56
22 A 57
30 C 57
15 D 57
16 E 57
18 F 58
40 H 58
17 C 59
32 C 59
31 G 59
37 H 59
22 B 60
30 B 60
29 C 60
16 F 60
34 F 60
15 E 61
19 G 61
32 B 62
29 B 63
22 C 63
17 D 63
34 E 63
18 G 63
15 F 64
16 G 64
21 A 65
35 H 66
22 D 67
34 D 67
17 E 67
31 F 67
40 G 67
21 B 68
20 A 69
31 E 70
15 G 70
21 C 71
34 C 71
22 E 71
17 F 71
40 F 71
20 B 72
35 G 72
25 A 73
34 B 74
31 D 74
40 E 74
22 F 74
38 H 74
39 H 74
41 H 74
20 C 75
21 D 75
43 H 75
25 B 76
35 F 76
17 G 76
23 A 77
31 C 78
40 D 78
37 G 78
25 C 79
20 D 79
21 E 79
35 E 79
22 G 79
38 G 79
39 G 79
23 B 80
26 A 81
31 B 81
40 C 82
21 F 82
23 C 83
25 D 83
35 D 83
20 E 83
38 F 84
39 F 84
26 B 85
40 B 85
37 F 85
24 A 86
20 F 86
21 G 86
35 C 87
23 D 87
25 E 87
38 E 87
39 E 87
26 C 88
37 E 88
42 H 88
41 G 89
35 B 90
25 F 90
20 G 90
38 D 91
39 D 91
23 E 91
24 B 92
26 D 92
37 D 92
23 F 94
41 F 94
24 C 95
38 C 95
39 C 95
37 C 96
26 E 96
41 E 97
43 G 97
44 H 97
27 A 98
38 B 98
39 B 98
23 G 98
37 B 99
24 D 99
26 F 99
27 B 101
41 D 101
43 F 101
25 G 101
24 E 103
26 G 103
42 G 103
45 H 103
27 C 104
43 E 104
44 G 104
41 C 105
24 F 106
46 H 106
41 B 108
27 D 108
43 D 108
45 G 108
44 F 109
24 G 110
43 C 112
27 E 112
44 E 114
45 F 114
43 B 115
27 F 115
47 H 115
45 E 117
44 D 118
27 G 119
A B 12 5 B
A B 13 8 B
A B 14 9 B
A B 19 7 B
A B 22 30 B
A B 26 40 B
B A 10 15 A
B A 28 16 A
B A 29 25 A
B A 31 24 A
B A 32 20 A
B A 33 21 A
B A 34 23 A
B A 35 27 A
B A 36 17 A
B A 37 -1 -1
B A 38 -1 -1
B A 39 -1 -1
B A 4 11 A
B A 41 -1 -1
B A 43 -1 -1
B A 6 18 A
B C 11 5 C
B C 12 6 C
B C 13 7 C
B C 14 8 C
B C 16 33 C
B C 17 32 C
B C 19 28 C
B C 2 9 C
B C 20 31 C
B C 23 35 C
B C 24 38 C
C B 10 18 B
C B 29 21 B
C B 30 22 B
C B 34 25 B
C B 36 15 B
C B 37 -1 -1
C B 39 27 B
C B 40 26 B
C B 41 -1 -1
C B 43 -1 -1
C D 13 6 D
C D 2 8 D
D C 10 18 C
D C 28 19 C
D C 29 21 C
D C 30 17 C
D C 31 25 C
D C 32 22 C
D C 33 15 C
D C 34 20 C
D C 35 26 C
D C 36 16 C
D C 37 -1 -1
D C 38 24 C
D C 39 27 C
D C 40 23 C
D C 41 -1 -1
D C 43 -1 -1
D C 44 -1 -1
D C 5 11 C
D C 7 12 C
D C 9 14 C
D E 1 8 E
D E 13 36 E
D E 2 7 E
D E 23 41 E
E D 10 19 D
E D 28 12 D
E D 29 17 D
E D 30 16 D
E D 31 21 D
E D 32 15 D
E D 33 18 D
E D 34 22 D
E D 35 25 D
E D 37 27 D
E D 38 26 D
E D 39 24 D
E D 40 20 D
E D 43 -1 -1
E D 44 -1 -1
E D 45 -1 -1
E D 5 14 D
E D 6 11 D
E F 1 7 F
E F 3 8 F
F E 10 11 E
F E 28 13 E
F E 29 15 E
F E 30 18 E
F E 31 22 E
F E 32 16 E
F E 33 19 E
F E 34 17 E
F E 35 20 E
F E 36 12 E
F E 37 26 E
F E 38 25 E
F E 39 23 E
F E 40 21 E
F E 41 24 E
F E 43 27 E
F E 44 -1 -1
F E 45 -1 -1
F E 5 2 E
F E 6 14 E
F G 11 30 G
F G 22 37 G
F G 26 42 G
G F 10 14 F
G F 28 2 F
G F 29 18 F
G F 31 15 F
G F 32 19 F
G F 33 12 F
G F 34 16 F
G F 35 21 F
G F 36 13 F
G F 38 20 F
G F 39 25 F
G F 40 17 F
G F 41 23 F
G F 43 24 F
G F 44 27 F
G F 45 -1 -1
G F 5 1 F
G F 6 3 F
G H 0 30 H
G H 1 29 H
G H 12 31 H
G H 15 43 H
G H 17 42 H
G H 19 35 H
G H 2 34 H
G H 23 45 H
G H 24 47 H
G H 25 46 H
G H 27 -1 -1
H G 28 3 G
H G 32 11 G
H G 33 13 G
H G 36 14 G
H G 37 16 G
H G 38 22 G
H G 39 21 G
H G 40 18 G
H G 41 20 G
H G 44 26 G
621
testcase18 435
282 151
7 B 1
9 C 1
4 G 1
1 G 2
12 C 3
11 D 3
38 H 3
0 G 4
37 H 4
18 A 5
13 A 5
15 A 5
9 B 6
8 D 6
5 F 6
39 H 6
2 C 7
36 H 7
12 B 8
11 C 8
38 G 8
18 B 9
13 B 9
6 B 9
10 E 9
3 F 9
17 A 10
8 C 10
5 G 10
37 G 10
40 H 11
38 F 12
15 B 13
11 B 13
3 G 13
39 G 13
18 C 14
2 D 14
10 D 14
17 B 15
13 C 15
36 G 15
8 B 16
16 A 17
38 E 17
15 C 18
14 A 19
18 D 19
2 E 19
10 C 20
40 G 20
37 F 21
39 F 21
13 D 22
38 D 22
2 F 23
16 B 25
10 B 25
18 E 25
37 E 25
39 E 25
38 C 26
13 E 27
44 H 27
2 G 28
18 F 29
36 F 29
14 B 30
17 C 30
16 C 30
15 D 30
37 D 30
41 H 30
38 B 31
13 F 31
39 D 33
18 G 33
42 H 33
37 C 34
16 D 34
40 F 34
14 C 35
17 D 35
15 E 35
36 E 35
13 G 35
44 G 35
39 C 37
23 A 38
40 E 38
41 G 38
37 B 39
16 E 39
15 F 39
44 F 39
19 A 40
14 D 40
36 D 40
17 E 40
43 H 40
23 B 42
22 A 43
40 D 43
44 E 43
16 F 43
19 B 44
41 F 44
14 E 45
17 F 45
15 G 45
23 C 47
16 G 47
42 G 47
36 C 48
41 E 48
40 C 49
44 D 49
43 G 49
23 D 51
14 F 51
42 F 51
17 G 51
21 A 52
39 B 52
46 H 52
22 B 53
36 B 53
19 C 53
44 C 53
40 B 54
42 E 55
20 A 56
21 B 56
41 D 56
23 E 56
27 A 57
43 F 57
14 G 57
24 A 58
44 B 58
46 G 58
20 B 60
22 C 60
19 D 60
42 D 60
21 C 61
41 C 61
45 H 61
23 F 62
42 C 64
43 E 64
20 C 65
21 D 65
19 E 65
27 B 66
41 B 66
45 G 66
47 H 67
24 B 69
42 B 69
22 D 69
43 D 69
26 A 70
21 E 70
19 F 70
25 A 71
45 F 71
28 A 73
20 D 73
24 C 74
46 F 74
43 C 75
22 E 75
45 E 75
21 F 75
24 D 78
20 E 78
46 E 78
47 G 79
26 B 80
28 B 80
43 B 80
45 D 80
21 G 80
29 A 81
30 A 81
25 B 81
20 F 82
23 G 82
24 E 83
22 F 83
47 F 83
45 C 85
46 D 86
20 G 86
29 B 87
27 C 87
26 C 87
25 C 87
47 E 87
24 F 87
22 G 87
28 C 89
45 B 90
46 C 90
49 H 90
50 H 90
27 D 91
26 D 91
25 D 91
24 G 91
29 C 92
47 D 92
48 H 92
32 A 93
30 B 93
19 G 93
51 H 93
46 B 95
49 G 95
50 G 95
47 C 96
29 D 96
27 E 96
26 E 96
25 E 96
48 G 97
30 C 98
28 D 98
49 F 99
51 G 99
32 B 100
50 F 100
47 B 101
29 E 101
27 F 101
26 F 101
25 F 101
48 F 101
30 D 102
28 E 103
49 E 103
51 F 103
50 E 104
32 C 105
48 E 105
29 F 105
27 G 105
26 G 105
25 G 105
30 E 107
51 E 107
28 F 107
52 H 107
49 D 108
32 D 109
50 D 109
29 G 109
48 D 110
53 H 110
30 F 111
28 G 111
49 C 112
51 D 112
52 G 112
35 A 113
50 C 113
32 E 114
31 A 115
30 G 115
53 G 115
52 F 116
35 B 117
49 B 117
33 A 118
51 C 118
32 F 118
31 B 119
50 B 119
53 F 119
48 C 120
52 E 120
A B 13 6 B
A B 14 10 B
A B 15 11 B
A B 21 44 B
A B 25 43 B
A B 29 45 B
A B 30 46 B
A B 31 50 B
A B 32 47 B
A B 33 -1 -1
A B 35 49 B
B A 12 16 A
B A 36 27 A
B A 37 22 A
B A 38 19 A
B A 39 20 A
B A 40 24 A
B A 41 26 A
B A 42 28 A
B A 7 18 A
B A 8 23 A
B A 9 17 A
B C 14 39 C
B C 25 46 C
B C 28 45 C
B C 29 47 C
B C 30 49 C
B C 31 -1 -1
B C 32 50 C
B C 35 -1 -1
C B 10 16 B
C B 11 15 B
C B 12 13 B
C B 36 22 B
C B 37 19 B
C B 38 23 B
C B 40 21 B
C B 41 27 B
C B 42 24 B
C B 43 26 B
C B 44 20 B
C B 48 -1 -1
C B 51 -1 -1
C B 8 17 B
C B 9 18 B
C D 13 38 D
C D 16 40 D
C D 17 36 D
C D 21 43 D
C D 24 45 D
C D 25 50 D
C D 26 49 D
C D 27 47 D
C D 28 48 D
C D 30 51 D
C D 32 -1 -1
D C 10 15 C
D C 11 2 C
D C 37 14 C
D C 39 23 C
D C 41 22 C
D C 42 20 C
D C 44 19 C
D C 46 29 C
D C 8 18 C
D E 16 44 E
D E 17 41 E
D E 18 37 E
D E 20 46 E
D E 21 45 E
D E 24 47 E
D E 25 48 E
D E 26 50 E
D E 27 49 E
D E 28 52 E
D E 29 51 E
D E 30 -1 -1
D E 32 -1 -1
E D 10 2 D
E D 36 14 D
E D 38 13 D
E D 39 15 D
E D 40 23 D
E D 42 19 D
E D 43 22 D
E F 17 41 F
E F 20 47 F
E F 21 46 F
E F 24 49 F
E F 25 51 F
E F 26 48 F
E F 27 50 F
E F 28 53 F
E F 29 52 F
E F 30 -1 -1
E F 32 -1 -1
F E 36 15 E
F E 37 18 E
F E 38 2 E
F E 39 13 E
F E 40 16 E
F E 42 23 E
F E 43 19 E
F E 44 14 E
F E 45 22 E
F G 17 43 G
F G 20 49 G
F G 21 47 G
F G 22 50 G
F G 24 48 G
F G 25 -1 -1
F G 26 53 G
F G 27 52 G
F G 28 -1 -1
F G 3 39 G
F G 30 -1 -1
F G 32 -1 -1
F G 5 37 G
G F 36 18 F
G F 38 2 F
G F 40 13 F
G F 41 16 F
G F 42 14 F
G F 44 15 F
G F 45 19 F
G F 46 23 F
G F 51 29 F
G H 0 40 H
G H 1 36 H
G H 14 47 H
G H 16 46 H
G H 17 45 H
G H 19 53 H
G H 2 42 H
G H 20 48 H
G H 21 49 H
G H 22 51 H
G H 23 50 H
G H 24 52 H
G H 25 -1 -1
G H 26 -1 -1
G H 27 -1 -1
G H 28 -1 -1
G H 29 -1 -1
G H 30 -1 -1
G H 4 39 H
H G 37 3 G
H G 38 5 G
H G 41 13 G
H G 43 15 G
H G 44 18 G
646
testcase19 509
332 175
4 C 0
2 G 0
5 C 1
6 D 1
40 H 1
0 E 2
1 F 2
3 G 2
7 B 3
4 D 3
10 D 3
5 D 4
6 E 4
11 E 4
43 H 5
8 B 6
12 E 6
9 E 6
15 G 6
40 G 6
11 D 7
4 E 7
5 E 7
13 E 7
0 F 7
17 F 7
16 F 7
1 G 7
14 G 7
20 A 8
19 A 8
10 C 8
41 H 8
23 A 9
9 D 9
6 F 9
18 F 9
11 C 10
20 B 11
7 C 12
9 C 12
17 E 12
16 E 12
4 F 12
5 F 12
15 F 12
40 F 12
0 G 12
43 G 12
19 B 13
10 B 13
12 D 13
42 H 13
6 G 14
41 G 14
23 B 15
11 B 15
7 D 15
16 D 15
20 C 16
12 C 16
9 B 17
17 D 17
5 G 17
46 H 17
45 H 17
19 C 18
16 C 18
7 E 18
4 G 18
42 G 18
20 D 19
15 E 19
43 F 19
44 H 19
22 A 20
23 C 20
17 C 20
13 D 20
40 E 20
12 B 21
19 D 21
15 D 22
21 A 23
22 B 23
16 B 23
13 C 23
23 D 23
40 D 23
7 F 23
39 H 23
20 E 24
45 G 24
29 A 25
17 B 25
15 C 25
42 F 25
21 B 26
40 C 26
23 E 26
18 E 26
43 E 26
25 A 27
19 E 27
27 A 28
29 B 28
13 B 28
22 C 28
7 G 28
43 D 29
20 F 29
25 B 30
15 B 30
18 D 30
42 E 30
27 B 31
40 B 31
21 C 31
22 D 31
23 F 31
14 F 31
45 F 31
43 C 32
41 F 32
28 A 33
29 C 33
18 C 33
42 D 33
46 G 33
21 D 34
22 E 34
44 G 34
26 A 35
25 C 35
27 C 36
42 C 36
29 D 36
14 E 36
45 E 36
19 F 36
20 G 36
39 G 36
28 B 37
43 B 37
21 E 37
26 B 38
18 B 38
25 D 38
46 F 38
27 D 39
14 D 39
45 D 39
41 E 39
22 F 39
44 F 39
51 H 39
48 H 39
50 H 39
29 E 40
42 B 41
23 G 41
49 H 41
28 C 42
14 C 42
45 C 42
21 F 42
26 C 43
41 D 43
25 E 43
27 E 43
46 E 43
44 E 44
19 G 44
22 G 44
51 G 44
48 G 44
50 G 44
28 D 45
39 F 45
41 C 46
26 D 46
46 D 46
29 F 46
47 H 46
24 A 47
14 B 47
45 B 47
44 D 47
21 G 47
28 E 48
25 F 48
46 C 49
27 F 49
51 F 49
24 B 50
44 C 50
39 E 50
48 F 50
41 B 51
50 F 51
49 G 51
29 G 52
31 A 53
35 A 53
28 F 53
47 G 53
34 A 54
30 A 54
46 B 54
44 B 55
24 C 55
26 E 55
48 E 55
27 G 55
31 B 56
35 B 56
39 D 56
50 E 56
34 B 57
30 B 57
56 H 57
24 D 58
48 D 58
25 G 58
39 C 59
50 D 59
28 G 59
57 H 60
33 A 61
31 C 61
35 C 61
48 C 61
24 E 61
51 E 61
26 F 61
34 C 62
30 C 62
50 C 62
56 G 62
54 H 63
33 B 64
39 B 64
31 D 64
35 D 64
51 D 64
55 H 64
34 D 65
30 D 65
48 B 66
24 F 66
57 G 66
32 A 67
50 B 67
51 C 67
31 E 67
56 F 67
33 C 69
32 B 70
26 G 70
24 G 71
54 G 71
36 A 72
51 B 72
33 D 72
35 E 72
34 E 72
30 E 72
31 F 72
49 F 72
56 E 73
37 A 74
36 B 75
32 C 75
55 G 75
53 H 75
52 H 76
37 B 77
56 D 77
35 F 77
47 F 77
57 F 77
31 G 77
32 D 78
33 E 78
49 E 78
30 F 78
60 H 79
36 C 80
56 C 80
34 F 80
55 F 80
37 C 82
32 E 82
35 G 82
53 G 82
59 H 82
36 D 83
49 D 83
54 F 83
52 G 83
30 G 84
60 G 84
56 B 85
47 E 85
55 E 85
49 C 86
36 E 86
33 F 86
38 A 87
32 F 87
53 F 87
58 H 87
37 D 88
55 D 88
61 H 88
38 B 90
49 B 91
55 C 91
47 D 91
36 F 91
60 F 91
59 G 91
57 E 92
32 G 92
58 G 92
34 G 93
61 G 93
47 C 94
37 E 94
38 C 95
55 B 96
60 E 96
A B 19 11 B
A B 20 10 B
A B 21 13 B
B A 12 29 A
B A 14 34 A
B A 15 28 A
B A 16 25 A
B A 17 27 A
B A 18 31 A
B A 39 37 A
B A 40 26 A
B A 41 33 A
B A 42 35 A
B A 43 24 A
B A 44 36 A
B A 45 30 A
B A 46 32 A
B A 48 38 A
B A 49 -1 -1
B A 50 -1 -1
B A 51 -1 -1
B A 55 -1 -1
B A 56 -1 -1
B A 8 23 A
B A 9 22 A
B C 19 16 C
B C 20 12 C
B C 7 10 C
C B 11 23 B
C B 13 29 B
C B 14 31 B
C B 15 25 B
C B 17 21 B
C B 18 26 B
C B 39 32 B
C B 40 27 B
C B 41 34 B
C B 42 24 B
C B 43 28 B
C B 44 33 B
C B 45 35 B
C B 46 30 B
C B 47 -1 -1
C B 48 36 B
C B 49 -1 -1
C B 50 37 B
C B 51 38 B
C B 55 -1 -1
C B 56 -1 -1
C B 9 22 B
C D 4 10 D
C D 5 11 D
D C 12 20 C
D C 13 22 C
D C 14 26 C
D C 15 21 C
D C 16 19 C
D C 17 23 C
D C 18 27 C
D C 39 30 C
D C 40 29 C
D C 41 31 C
D C 42 28 C
D C 43 25 C
D C 44 34 C
D C 45 24 C
D C 46 35 C
D C 47 -1 -1
D C 48 33 C
D C 49 38 C
D C 50 32 C
D C 51 36 C
D C 55 -1 -1
D C 56 37 C
D C 9 7 C
D E 4 12 E
D E 5 13 E
D E 6 11 E
E D 14 27 D
E D 15 23 D
E D 16 19 D
E D 17 20 D
E D 18 21 D
E D 39 35 D
E D 40 22 D
E D 41 26 D
E D 42 25 D
E D 43 29 D
E D 44 31 D
E D 45 28 D
E D 46 24 D
E D 47 37 D
E D 48 34 D
E D 49 36 D
E D 50 30 D
E D 51 33 D
E D 55 -1 -1
E D 56 32 D
E D 57 -1 -1
E D 60 -1 -1
E D 9 7 D
E F 0 17 F
E F 19 41 F
E F 23 14 F
E F 27 51 F
E F 29 39 F
E F 30 57 F
E F 31 49 F
E F 32 53 F
E F 33 54 F
E F 34 47 F
E F 37 -1 -1
E F 4 15 F
E F 5 40 F
E F 6 18 F
F E 16 7 E
F E 42 22 E
F E 43 20 E
F E 44 28 E
F E 45 21 E
