10
testcase10 317
205 110
43 C 57
39 B 58
21 C 58
17 D 58
22 A 59
20 A 59
18 D 59
46 C 60
12 D 60
43 B 61
21 D 62
44 E 62
20 B 63
46 B 64
23 A 65
19 A 65
22 B 65
44 D 65
47 E 65
42 E 65
20 C 67
47 D 68
42 D 68
23 B 69
19 B 69
22 C 69
44 C 69
45 E 69
20 D 71
47 C 72
42 C 72
45 D 72
44 B 73
23 C 73
19 C 73
22 D 73
50 E 74
47 B 76
42 B 76
45 C 76
24 A 77
25 A 77
23 D 77
19 D 77
50 D 77
48 E 77
45 B 80
48 D 80
26 A 81
24 B 81
50 C 81
25 B 82
52 E 82
28 A 84
51 E 84
50 B 85
24 C 85
48 C 85
52 D 85
26 B 86
25 C 86
49 E 86
51 D 87
28 B 88
48 B 89
52 C 89
24 D 89
49 D 89
26 C 91
51 C 91
25 D 91
28 C 92
52 B 93
49 C 93
51 B 95
26 D 95
28 D 96
27 A 97
49 B 98
53 E 101
30 A 102
27 B 102
53 D 104
29 A 105
55 E 105
27 C 106
56 E 106
53 C 108
55 D 108
30 B 109
29 B 109
56 D 109
27 D 110
54 E 111
53 B 112
30 C 113
29 C 113
55 C 113
56 C 113
54 D 114
55 B 117
30 D 117
29 D 117
A B 11 34 B
A B 12 43 B
A B 13 40 B
A B 14 36 B
A B 16 41 B
A B 17 39 B
A B 18 38 B
A B 19 45 B
A B 20 47 B
A B 21 46 B
A B 22 44 B
A B 23 42 B
A B 24 50 B
A B 25 48 B
A B 26 52 B
A B 27 53 B
A B 28 51 B
A B 29 55 B
A B 5 33 B
A B 6 31 B
A B 7 35 B
A B 8 37 B
B A 3 10 A
B A 32 15 A
B A 4 9 A
B A 49 30 A
B C 12 46 C
B C 13 38 C
B C 14 41 C
B C 15 36 C
B C 16 40 C
B C 17 39 C
B C 18 43 C
B C 19 50 C
B C 20 47 C
B C 21 44 C
B C 22 42 C
B C 23 45 C
B C 24 48 C
B C 25 52 C
B C 26 51 C
B C 27 53 C
B C 28 49 C
B C 29 56 C
B C 30 55 C
B C 6 31 C
B C 7 37 C
B C 8 35 C
C B 3 0 B
C B 32 9 B
C B 33 5 B
C B 34 11 B
C B 4 10 B
C D 0 31 D
C D 1 33 D
C D 12 42 D
C D 13 46 D
C D 14 39 D
C D 15 38 D
C D 16 43 D
C D 17 44 D
C D 18 47 D
C D 19 51 D
C D 20 50 D
C D 21 45 D
C D 22 48 D
C D 23 52 D
C D 24 49 D
C D 25 53 D
C D 26 55 D
C D 27 54 D
C D 28 56 D
C D 29 -1 -1
C D 30 -1 -1
C D 6 37 D
C D 7 41 D
C D 8 36 D
C D 9 40 D
D C 32 5 C
D C 34 10 C
D C 35 11 C
D E 1 33 E
D E 12 45 E
D E 13 44 E
D E 14 43 E
D E 15 39 E
D E 16 46 E
D E 17 47 E
D E 18 42 E
D E 19 49 E
D E 2 34 E
D E 20 48 E
D E 21 50 E
D E 22 52 E
D E 23 51 E
D E 24 53 E
D E 25 55 E
D E 26 56 E
D E 27 -1 -1
D E 28 54 E
D E 29 -1 -1
D E 30 -1 -1
D E 6 41 E
D E 7 38 E
D E 8 40 E
E D 31 10 D
E D 32 0 D
E D 35 5 D
E D 36 9 D
E D 37 11 D
568
testcase16 425
276 147
7 B 0
5 F 0
10 F 0
3 G 0
12 B 1
9 B 3
11 D 3
2 E 3
10 E 3
1 G 3
5 G 3
15 H 3
7 C 4
0 G 4
16 A 5
15 G 6
6 C 7
11 C 7
4 G 7
7 D 8
10 D 8
14 F 8
20 A 9
15 F 9
39 H 10
13 E 11
7 E 12
15 E 12
10 C 14
2 F 14
11 B 15
6 D 15
13 D 15
7 F 15
20 B 16
15 D 16
14 E 17
39 G 17
8 B 18
7 G 18
37 H 18
21 A 19
13 C 19
6 E 19
10 B 20
20 C 20
15 C 20
38 H 20
14 D 21
2 G 21
37 G 21
8 C 22
39 F 22
16 B 23
13 B 23
36 H 23
18 A 24
15 B 24
20 D 24
37 F 24
14 C 25
8 D 26
39 E 26
36 G 26
17 A 27
16 C 27
19 A 28
18 B 28
20 E 28
21 B 29
14 B 29
6 F 29
8 E 30
16 D 31
39 D 31
36 F 32
41 H 32
22 A 33
6 G 33
19 B 34
18 C 34
8 F 34
38 G 34
21 C 35
39 C 35
16 E 35
37 E 35
36 E 35
20 F 37
8 G 37
41 G 37
19 C 38
38 F 38
40 H 38
22 B 39
18 D 39
21 D 39
37 D 39
36 D 39
26 A 40
41 F 40
38 E 41
39 B 42
19 D 42
40 G 42
17 B 43
22 C 43
37 C 43
36 C 43
18 E 43
21 E 43
41 E 43
43 H 44
38 D 45
16 F 45
23 A 46
19 E 46
40 F 46
37 B 47
36 B 47
17 C 47
22 D 47
42 H 47
43 G 48
25 A 49
38 C 49
40 E 49
21 F 49
19 F 49
26 B 50
41 D 50
20 G 50
16 G 50
24 A 51
17 D 51
22 E 51
18 F 51
43 F 51
19 G 52
42 G 52
38 B 53
40 D 53
21 G 53
48 H 53
46 H 53
31 A 54
26 C 54
41 C 54
22 F 54
49 H 54
29 A 55
17 E 55
23 B 56
24 B 56
43 E 56
48 G 56
30 A 57
42 F 57
18 G 57
22 G 57
46 G 57
41 B 58
17 F 58
48 F 59
45 H 59
31 B 60
40 C 60
26 D 60
43 D 60
42 E 60
46 F 60
30 B 61
23 C 61
17 G 61
49 G 61
48 E 62
44 H 62
46 E 63
40 B 64
24 C 64
31 C 64
43 C 64
42 D 64
26 E 64
28 A 65
27 A 65
25 B 65
29 B 65
30 C 65
23 D 65
49 F 65
48 D 66
44 G 66
26 F 67
43 B 68
42 C 68
24 D 68
31 D 68
46 D 68
47 H 68
28 B 69
25 C 69
29 C 69
30 D 69
23 E 69
48 C 70
26 G 70
45 G 70
47 G 71
42 B 72
46 C 72
24 E 72
31 E 72
23 F 72
44 F 72
29 D 73
30 E 73
49 E 73
50 H 73
27 B 74
48 B 74
28 C 74
25 D 74
47 F 74
24 F 75
31 F 75
45 F 75
30 F 76
23 G 76
49 D 77
29 E 77
44 E 77
47 E 77
27 C 78
28 D 78
25 E 78
45 E 78
31 G 78
50 G 78
24 G 79
30 G 79
46 B 80
29 F 80
49 C 81
44 D 81
47 D 81
50 F 81
27 D 82
45 D 82
28 E 82
25 F 82
29 G 83
51 H 83
33 A 84
50 E 84
44 C 85
47 C 85
28 F 85
25 G 85
49 B 86
27 E 86
51 G 86
28 G 88
47 B 89
27 F 89
51 F 89
32 A 90
44 B 90
50 D 90
27 G 92
35 A 93
45 C 93
34 A 94
32 B 94
50 C 95
51 E 96
A B 25 38 B
A B 26 37 B
A B 27 48 B
A B 28 42 B
A B 29 40 B
A B 30 43 B
A B 31 41 B
B A 10 18 A
B A 11 21 A
B A 12 16 A
B A 13 17 A
B A 14 22 A
B A 15 19 A
B A 36 24 A
B A 39 23 A
B A 44 34 A
B A 46 33 A
B A 47 35 A
B A 49 32 A
B A 9 20 A
B C 17 38 C
B C 18 39 C
B C 19 37 C
B C 20 15 C
B C 22 36 C
B C 23 40 C
B C 24 43 C
B C 25 46 C
B C 26 41 C
B C 27 47 C
B C 28 44 C
B C 29 49 C
B C 30 48 C
B C 31 42 C
B C 32 -1 -1
B C 7 11 C
C B 10 8 B
C B 13 16 B
C B 14 21 B
C B 45 -1 -1
C B 50 -1 -1
C D 17 40 D
C D 18 37 D
C D 19 38 D
C D 23 48 D
C D 27 45 D
C D 28 47 D
C D 29 44 D
C D 30 49 D
C D 31 46 D
C D 7 10 D
D C 11 6 C
D C 13 20 C
D C 14 16 C
D C 15 8 C
D C 36 22 C
D C 39 21 C
D C 41 26 C
D C 42 25 C
D C 43 24 C
D C 50 -1 -1
D E 19 40 E
D E 25 45 E
D E 28 50 E
D E 29 44 E
D E 30 49 E
E D 10 7 D
E D 13 6 D
E D 14 8 D
E D 15 20 D
E D 36 21 D
E D 37 18 D
E D 38 22 D
E D 39 16 D
E D 41 17 D
E D 42 23 D
E D 43 26 D
E D 46 31 D
E D 47 27 D
E D 48 24 D
E D 51 -1 -1
E F 17 48 F
E F 19 43 F
E F 27 -1 -1
E F 28 51 F
E F 30 50 F
E F 31 45 F
F E 10 2 E
F E 14 7 E
F E 15 6 E
F E 36 16 E
F E 37 8 E
F E 38 18 E
F E 39 20 E
F E 40 22 E
F E 41 21 E
F E 42 26 E
F E 44 29 E
F E 46 23 E
F E 47 25 E
F E 49 24 E
F G 17 49 G
F G 19 48 G
F G 2 39 G
F G 21 42 G
F G 22 46 G
F G 25 -1 -1
F G 26 45 G
F G 27 -1 -1
F G 28 -1 -1
F G 29 -1 -1
F G 30 51 G
F G 31 50 G
F G 5 15 G
F G 7 37 G
F G 8 41 G
G F 36 6 F
G F 38 20 F
G F 40 16 F
G F 43 18 F
G F 44 23 F
G F 47 24 F
G H 0 38 H
G H 1 39 H
G H 16 46 H
G H 17 50 H
G H 19 45 H
G H 2 40 H
G H 20 48 H
G H 21 44 H
G H 22 47 H
G H 23 -1 -1
G H 24 -1 -1
G H 25 -1 -1
G H 26 51 H
G H 27 -1 -1
G H 28 -1 -1
G H 29 -1 -1
G H 3 15 H
G H 30 -1 -1
G H 31 -1 -1
G H 4 36 H
G H 5 37 H
G H 6 43 H
G H 7 41 H
G H 8 42 H
H G 49 18 G
505
testcase17 433
281 150
3 E 2
2 B 3
1 D 3
0 G 4
4 B 5
8 F 5
14 A 6
1 E 7
2 C 8
8 E 8
5 G 9
28 H 9
9 D 10
3 F 10
7 F 10
14 B 11
2 D 12
8 D 12
1 F 12
11 A 13
5 F 13
14 C 14
9 C 14
6 G 14
28 G 14
8 C 16
2 E 16
7 E 16
5 E 16
3 G 16
10 G 16
9 B 17
13 A 18
12 A 18
2 F 19
14 D 20
5 D 20
8 B 21
30 H 21
11 B 22
1 G 22
13 B 23
5 C 24
7 D 24
6 F 24
11 C 25
14 E 25
28 F 25
13 C 26
36 H 26
12 B 27
5 B 27
6 E 27
2 G 27
29 H 27
19 A 28
7 C 28
28 E 28
14 F 28
10 F 28
12 C 30
13 D 30
7 B 31
11 D 31
6 D 31
10 E 31
36 G 31
28 D 32
14 G 32
33 H 32
19 B 34
12 D 34
13 E 34
6 C 35
10 D 35
11 E 35
36 F 35
28 C 36
19 C 37
13 F 37
6 B 38
12 E 38
36 E 38
33 G 38
28 B 39
10 C 39
11 F 39
32 H 39
18 A 40
19 D 41
13 G 41
16 A 42
10 B 42
36 D 42
12 F 42
33 F 42
30 G 42
18 B 43
29 G 43
11 G 44
32 G 44
19 E 45
33 E 45
15 A 46
18 C 46
36 C 46
30 F 46
34 H 46
17 A 47
16 B 47
19 F 48
32 F 48
15 B 49
36 B 49
33 D 49
30 E 49
29 F 49
16 C 50
18 D 50
32 E 51
29 E 52
12 G 52
19 G 52
15 C 53
33 C 53
30 D 53
17 B 54
16 D 54
18 E 54
32 D 55
33 B 56
29 D 56
34 G 56
17 C 57
30 C 57
15 D 57
18 F 57
31 H 57
35 H 57
16 E 58
22 A 59
32 C 59
30 B 60
29 C 60
34 F 60
17 D 61
15 E 61
16 F 61
22 B 62
32 B 62
40 H 62
29 B 63
34 E 63
18 G 63
31 G 63
38 H 64
21 A 65
22 C 65
17 E 65
34 D 67
15 F 67
31 F 67
16 G 67
40 G 67
21 B 68
17 F 68
37 H 68
20 A 69
22 D 69
31 E 70
21 C 71
34 C 71
40 F 71
15 G 71
35 G 71
38 G 72
25 A 73
20 B 73
22 E 73
34 B 74
31 D 74
40 E 74
21 D 75
39 H 75
25 B 76
20 C 76
22 F 76
35 F 76
17 G 76
23 A 77
31 C 78
40 D 78
25 C 79
21 E 79
35 E 79
23 B 80
20 D 80
22 G 80
39 G 80
31 B 81
37 G 81
41 H 81
26 A 82
40 C 82
21 F 82
23 C 83
25 D 83
35 D 83
20 E 84
38 F 84
39 F 84
26 B 85
40 B 85
37 F 85
24 A 86
35 C 87
23 D 87
25 E 87
38 E 87
39 E 87
20 F 87
21 G 87
26 C 88
37 E 88
24 B 89
35 B 90
25 F 90
41 G 90
38 D 91
39 D 91
23 E 91
20 G 91
43 H 91
26 D 92
37 D 92
42 H 92
23 F 94
41 F 94
24 C 95
38 C 95
39 C 95
37 C 96
26 E 96
25 G 96
44 H 96
41 E 97
43 G 97
27 A 98
38 B 98
39 B 98
23 G 98
37 B 99
24 D 99
27 B 101
41 D 101
26 F 101
43 F 101
24 E 103
45 H 103
27 C 104
43 E 104
41 C 105
26 G 106
44 G 107
41 B 108
27 D 108
43 D 108
45 G 110
24 F 111
44 F 111
46 H 111
43 C 112
27 E 112
44 E 114
45 F 114
43 B 115
27 F 115
45 E 117
42 G 117
44 D 118
47 H 120
A B 12 5 B
A B 13 8 B
A B 14 9 B
A B 18 36 B
A B 19 7 B
A B 26 40 B
B A 10 17 A
B A 28 15 A
B A 29 25 A
B A 30 21 A
B A 31 24 A
B A 32 20 A
B A 33 22 A
B A 34 23 A
B A 35 27 A
B A 37 -1 -1
B A 38 -1 -1
B A 39 -1 -1
B A 4 11 A
B A 41 -1 -1
B A 43 -1 -1
B A 6 16 A
B C 11 7 C
B C 13 6 C
B C 14 8 C
B C 16 33 C
B C 17 30 C
B C 19 10 C
B C 2 9 C
B C 20 31 C
B C 23 35 C
B C 24 38 C
C B 28 18 B
C B 29 21 B
C B 32 22 B
C B 34 25 B
C B 36 15 B
C B 37 -1 -1
C B 39 27 B
C B 40 26 B
C B 41 -1 -1
C B 43 -1 -1
C B 5 12 B
C D 13 6 D
C D 2 8 D
D C 10 18 C
D C 28 19 C
D C 29 21 C
D C 30 17 C
D C 31 25 C
D C 32 22 C
D C 33 15 C
D C 34 20 C
D C 35 26 C
D C 36 16 C
D C 37 -1 -1
D C 38 24 C
D C 39 27 C
D C 40 23 C
D C 41 -1 -1
D C 43 -1 -1
D C 44 -1 -1
D C 5 11 C
D C 7 12 C
D C 9 14 C
D E 1 8 E
D E 13 36 E
D E 2 7 E
D E 23 41 E
E D 10 19 D
E D 28 12 D
E D 29 17 D
E D 30 16 D
E D 31 21 D
E D 32 15 D
E D 33 18 D
E D 34 22 D
E D 35 25 D
E D 37 27 D
E D 38 26 D
E D 39 24 D
E D 40 20 D
E D 43 -1 -1
E D 44 -1 -1
E D 45 -1 -1
E D 5 14 D
E D 6 11 D
E F 1 7 F
E F 14 10 F
E F 3 8 F
F E 28 11 E
F E 29 15 E
F E 30 18 E
F E 31 22 E
F E 32 16 E
F E 33 19 E
F E 34 17 E
F E 35 20 E
F E 36 12 E
F E 37 26 E
F E 38 25 E
F E 39 23 E
F E 40 21 E
F E 41 24 E
F E 43 27 E
F E 44 -1 -1
F E 45 -1 -1
F E 5 2 E
F E 6 13 E
F G 1 10 G
F G 11 29 G
F G 17 38 G
F G 3 6 G
G F 28 14 F
G F 30 19 F
G F 31 15 F
G F 32 18 F
G F 33 12 F
G F 34 16 F
G F 35 21 F
G F 36 13 F
G F 37 25 F
G F 39 20 F
G F 40 22 F
G F 41 23 F
G F 42 -1 -1
G F 43 26 F
G F 44 24 F
G F 45 27 F
G F 5 2 F
G H 0 28 H
G H 1 29 H
G H 12 31 H
G H 13 34 H
G H 17 41 H
G H 18 37 H
G H 19 35 H
G H 2 33 H
G H 20 44 H
G H 21 42 H
G H 23 45 H
G H 26 46 H
G H 3 30 H
H G 32 11 G
H G 36 14 G
H G 38 15 G
H G 39 22 G
H G 40 16 G
H G 43 25 G
H G 47 -1 -1
582
testcase18 435
283 150
6 B 1
7 B 1
9 C 1
8 D 1
4 G 1
1 G 2
12 C 3
37 H 3
38 H 3
0 G 4
18 A 5
13 A 5
2 C 5
9 B 6
8 C 6
10 E 6
5 F 6
39 H 6
36 H 7
12 B 8
18 B 9
13 B 9
3 F 9
38 G 9
17 A 10
5 G 10
37 G 10
2 D 11
40 H 11
15 A 12
11 D 12
8 B 13
38 F 13
3 G 13
39 G 13
17 B 14
36 G 15
18 C 16
11 C 16
16 A 17
2 E 17
38 E 17
39 F 17
40 G 17
10 D 18
13 C 19
15 B 21
11 B 21
39 E 21
2 F 21
17 C 22
18 D 22
38 D 22
13 D 23
37 F 23
10 C 24
14 A 25
16 B 25
40 F 25
15 C 26
38 C 26
17 D 26
39 D 26
18 E 27
37 E 27
13 E 28
2 G 28
14 B 29
10 B 29
40 E 29
16 C 30
39 C 30
36 F 30
44 H 30
38 B 31
17 E 31
18 F 31
15 D 32
37 D 32
13 F 32
41 H 32
42 H 33
16 D 34
40 D 34
18 G 35
14 C 36
37 C 36
36 E 36
17 F 36
44 G 36
15 E 37
13 G 37
23 A 38
39 B 38
42 G 38
16 E 39
19 A 40
44 F 40
41 G 40
37 B 41
14 D 41
15 F 41
23 B 42
22 A 43
36 D 43
16 F 43
42 F 43
43 H 43
19 B 44
44 E 44
20 A 45
14 E 46
41 F 46
22 B 47
23 C 47
16 G 47
36 C 48
17 G 48
20 B 49
40 C 49
44 D 49
42 E 49
46 H 50
15 G 51
43 G 51
14 F 52
36 B 53
19 C 53
44 C 53
41 E 53
21 A 54
40 B 54
23 D 54
14 G 56
46 G 56
27 A 57
24 A 58
21 B 58
44 B 58
19 D 58
41 D 58
43 F 58
42 D 59
23 E 59
46 F 60
27 B 61
45 H 61
22 C 62
41 C 62
43 E 62
20 C 63
21 C 63
42 C 63
19 E 63
23 F 63
46 E 66
45 G 66
41 B 67
22 D 67
21 D 67
43 D 67
47 H 67
24 B 68
42 B 69
19 F 70
26 A 71
20 D 71
45 F 71
46 D 72
22 E 72
21 E 72
25 A 73
24 C 73
47 G 74
45 E 75
27 C 76
20 E 76
21 F 76
43 C 77
24 D 77
22 F 78
47 F 78
45 D 80
21 G 80
46 C 81
26 B 82
25 B 82
47 E 82
20 F 82
29 A 83
24 E 83
23 G 83
28 A 84
43 B 85
20 G 86
29 B 87
46 B 87
45 C 87
24 F 87
28 B 88
47 D 88
22 G 88
30 A 89
26 C 89
25 C 89
49 H 90
50 H 90
19 G 91
24 G 91
45 B 92
29 C 92
48 H 92
30 B 93
47 C 93
27 D 93
26 D 93
25 D 93
51 H 93
28 C 95
49 G 95
50 G 95
32 A 96
29 D 96
48 G 97
30 C 98
27 E 98
26 E 98
25 E 98
51 G 98
28 D 99
49 F 99
50 F 99
32 B 100
47 B 100
29 E 101
30 D 102
27 F 102
26 F 102
25 F 102
48 F 102
51 F 102
49 E 103
50 E 103
28 E 104
32 C 105
29 F 105
48 E 106
51 E 106
27 G 106
26 G 106
25 G 106
30 E 107
52 H 107
49 D 108
50 D 108
28 F 108
32 D 109
29 G 109
53 H 110
31 A 111
48 D 111
51 D 111
30 F 111
49 C 112
50 C 112
28 G 112
52 G 112
33 A 113
35 A 113
32 E 114
51 C 115
30 G 115
53 G 115
48 C 116
52 F 116
35 B 117
49 B 117
50 B 117
32 F 118
53 F 119
31 B 120
51 B 120
52 E 120
A B 21 44 B
A B 28 45 B
A B 29 46 B
A B 31 49 B
A B 32 47 B
A B 33 50 B
A B 35 51 B
B A 10 23 A
B A 11 14 A
B A 12 15 A
B A 36 27 A
B A 37 20 A
B A 38 19 A
B A 39 22 A
B A 40 24 A
B A 41 26 A
B A 42 25 A
B A 43 30 A
B A 6 18 A
B A 7 13 A
B A 8 16 A
B A 9 17 A
B C 16 39 C
B C 20 41 C
B C 22 44 C
B C 25 45 C
B C 28 47 C
B C 30 49 C
B C 32 50 C
B C 35 -1 -1
C B 10 14 B
C B 11 15 B
C B 12 13 B
C B 36 21 B
C B 37 19 B
C B 38 23 B
C B 40 27 B
C B 42 24 B
C B 43 26 B
C B 46 29 B
C B 48 -1 -1
C B 51 31 B
C B 8 17 B
C B 9 18 B
C D 13 39 D
C D 16 40 D
C D 21 43 D
C D 24 45 D
C D 25 50 D
C D 26 49 D
C D 28 48 D
C D 30 51 D
C D 32 -1 -1
D C 10 17 C
D C 11 18 C
D C 36 23 C
D C 37 14 C
D C 38 15 C
D C 41 22 C
D C 42 20 C
D C 44 19 C
D C 46 27 C
D C 47 29 C
D C 8 2 C
D E 13 40 E
D E 16 44 E
D E 21 45 E
D E 24 47 E
D E 25 48 E
D E 26 50 E
D E 27 49 E
D E 28 52 E
D E 29 51 E
D E 30 -1 -1
D E 32 -1 -1
E D 10 2 D
E D 36 14 D
E D 37 15 D
E D 38 18 D
E D 39 17 D
E D 41 19 D
E D 42 23 D
E D 43 22 D
E D 46 20 D
E F 16 42 F
E F 21 47 F
E F 24 49 F
E F 25 52 F
E F 26 51 F
E F 27 48 F
E F 29 53 F
E F 30 -1 -1
E F 32 -1 -1
F E 36 15 E
F E 37 13 E
F E 38 2 E
F E 39 18 E
F E 40 17 E
F E 41 23 E
F E 43 19 E
F E 44 14 E
F E 45 20 E
F E 46 22 E
F E 50 28 E
F G 14 46 G
F G 17 41 G
F G 20 50 G
F G 21 49 G
F G 24 48 G
F G 25 53 G
F G 26 52 G
F G 28 -1 -1
F G 29 -1 -1
F G 3 39 G
F G 30 -1 -1
F G 32 -1 -1
F G 5 37 G
G F 36 18 F
G F 38 2 F
G F 40 13 F
G F 42 16 F
G F 43 23 F
G F 44 15 F
G F 45 19 F
G F 47 22 F
G F 51 27 F
G H 0 40 H
G H 1 36 H
G H 15 47 H
G H 16 45 H
G H 19 52 H
G H 2 42 H
G H 20 48 H
G H 21 49 H
G H 22 51 H
G H 23 50 H
G H 24 53 H
G H 25 -1 -1
G H 26 -1 -1
G H 27 -1 -1
G H 28 -1 -1
G H 29 -1 -1
G H 30 -1 -1
G H 4 39 H
H G 37 5 G
H G 38 3 G
H G 41 13 G
H G 43 17 G
H G 44 18 G
H G 46 14 G
567
testcase19 513
334 177
0 E 0
2 G 0
3 G 0
5 C 1
6 D 1
4 C 3
1 F 3
7 B 4
8 B 4
5 D 4
10 D 4
11 E 4
17 F 5
40 H 5
43 H 5
6 E 6
9 E 6
0 F 6
20 A 7
11 D 7
5 E 7
12 E 7
16 F 7
15 G 8
10 C 9
4 D 9
9 D 9
1 G 9
20 B 10
40 G 10
19 A 11
7 C 11
13 E 11
6 F 11
18 F 11
14 G 11
23 A 12
11 C 12
9 C 12
4 E 12
16 E 12
5 F 12
15 F 13
10 B 14
7 D 14
12 D 14
17 E 14
0 G 14
41 H 14
20 C 15
16 D 15
40 F 15
42 H 15
19 B 16
6 G 16
43 G 16
23 B 17
11 B 17
9 B 17
12 C 17
17 D 17
7 E 17
4 F 17
5 G 17
16 C 18
20 D 18
13 D 19
15 E 19
41 G 19
46 H 19
22 A 20
17 C 20
40 E 20
42 G 20
19 C 21
20 E 21
43 F 21
45 H 21
12 B 22
23 C 22
13 C 22
15 D 22
14 F 22
4 G 22
44 H 22
21 A 23
22 B 23
16 B 23
40 D 23
7 F 23
19 D 24
29 A 25
17 B 25
15 C 25
23 D 25
42 F 25
21 B 26
40 C 26
43 E 26
20 F 26
45 G 26
25 A 27
13 B 27
19 E 27
18 E 27
27 A 28
29 B 28
22 C 28
46 G 28
43 D 29
7 G 29
25 B 30
15 B 30
18 D 30
23 E 30
42 E 30
27 B 31
40 B 31
21 C 31
22 D 31
45 F 31
43 C 32
19 F 32
28 A 33
29 C 33
18 C 33
42 D 33
21 D 34
20 G 34
44 G 34
39 H 34
26 A 35
25 C 35
41 F 35
27 C 36
42 C 36
29 D 36
22 E 36
14 E 36
45 E 36
28 B 37
43 B 37
21 E 37
19 G 37
26 B 38
18 B 38
25 D 38
46 F 38
27 D 39
14 D 39
45 D 39
23 F 39
44 F 39
51 H 39
29 E 40
41 E 40
48 H 40
42 B 41
50 H 41
28 C 42
14 C 42
45 C 42
21 F 42
49 H 42
26 C 43
41 D 43
25 E 43
27 E 43
46 E 43
44 E 44
22 F 44
39 G 44
28 D 45
23 G 45
48 G 45
41 C 46
26 D 46
46 D 46
50 G 46
24 A 47
14 B 47
45 B 47
44 D 47
21 G 47
51 G 47
28 E 48
46 C 49
29 F 49
39 F 49
22 G 49
49 G 49
24 B 50
44 C 50
25 F 50
48 F 50
41 B 51
26 E 51
27 F 51
50 F 51
31 A 53
35 A 53
28 F 53
34 A 54
30 A 54
46 B 54
39 E 54
29 G 54
47 H 54
44 B 55
24 C 55
48 E 55
31 B 56
35 B 56
50 E 56
51 F 56
25 G 56
34 B 57
30 B 57
39 D 57
24 D 58
48 D 58
26 F 58
28 G 58
50 D 59
47 G 59
56 H 59
39 C 60
27 G 60
33 A 61
31 C 61
35 C 61
48 C 61
24 E 61
51 E 61
57 H 61
34 C 62
30 C 62
50 C 62
54 H 63
33 B 64
31 D 64
35 D 64
51 D 64
56 G 64
39 B 65
34 D 65
30 D 65
26 G 65
55 H 65
48 B 66
24 F 66
32 A 67
50 B 67
51 C 67
31 E 67
35 E 68
54 G 68
33 C 69
49 F 69
56 F 69
32 B 70
53 H 70
24 G 71
57 G 71
36 A 72
51 B 72
33 D 72
31 F 72
47 F 72
30 E 73
35 F 73
54 F 73
37 A 74
34 E 74
56 E 74
36 B 75
32 C 75
33 E 75
55 G 75
52 H 76
37 B 77
56 D 77
31 G 77
53 G 77
32 D 78
57 F 78
35 G 78
34 F 79
36 C 80
56 C 80
49 E 80
30 F 80
55 F 80
59 H 80
60 H 81
37 C 82
32 E 82
58 H 82
36 D 83
49 D 83
61 H 83
52 G 84
56 B 85
55 E 85
34 G 85
49 C 86
37 D 86
36 E 86
30 G 86
60 G 86
38 A 87
32 F 87
53 F 87
55 D 88
47 E 88
54 E 89
38 B 90
49 B 91
55 C 91
47 D 91
33 F 91
36 F 91
60 F 91
32 G 92
59 G 92
37 E 93
61 G 93
47 C 94
38 C 95
55 B 96
57 E 96
60 E 96
33 G 96
58 G 96
A B 19 10 B
A B 21 13 B
A B 23 11 B
B A 12 29 A
B A 14 34 A
B A 15 28 A
B A 16 25 A
B A 17 27 A
B A 18 31 A
B A 39 37 A
B A 40 26 A
B A 41 33 A
B A 42 35 A
B A 43 24 A
B A 44 36 A
B A 45 30 A
B A 46 32 A
B A 48 38 A
B A 49 -1 -1
B A 50 -1 -1
B A 51 -1 -1
B A 55 -1 -1
B A 56 -1 -1
B A 8 20 A
B A 9 22 A
B C 19 13 C
B C 20 12 C
B C 7 10 C
C B 11 23 B
C B 14 31 B
C B 15 25 B
C B 16 21 B
C B 17 29 B
C B 18 26 B
C B 39 32 B
C B 40 27 B
C B 41 34 B
C B 42 24 B
C B 43 28 B
C B 44 33 B
C B 45 35 B
C B 46 30 B
C B 47 -1 -1
C B 48 36 B
C B 49 -1 -1
C B 50 37 B
C B 51 38 B
C B 55 -1 -1
C B 56 -1 -1
C B 9 22 B
C D 4 11 D
C D 5 10 D
C D 7 12 D
D C 13 22 C
D C 14 26 C
D C 15 21 C
D C 16 19 C
D C 17 23 C
D C 18 27 C
D C 39 30 C
D C 40 29 C
D C 41 31 C
D C 42 28 C
D C 43 25 C
D C 44 34 C
D C 45 24 C
D C 46 35 C
D C 47 -1 -1
D C 48 33 C
D C 49 38 C
D C 50 32 C
D C 51 36 C
D C 55 -1 -1
D C 56 37 C
D C 9 20 C
D E 37 54 E
D E 5 12 E
D E 6 11 E
E D 13 7 D
E D 14 27 D
E D 15 23 D
E D 16 20 D
E D 17 19 D
E D 18 29 D
E D 39 35 D
E D 40 22 D
E D 41 26 D
E D 42 25 D
E D 43 21 D
E D 44 31 D
E D 45 28 D
E D 46 24 D
E D 47 -1 -1
E D 48 34 D
E D 49 36 D
E D 50 30 D
E D 51 33 D
E D 55 -1 -1
E D 56 32 D
E D 57 -1 -1
E D 60 -1 -1
E D 9 4 D
E F 0 17 F
E F 21 39 F
E F 26 51 F
E F 27 48 F
E F 30 57 F
E F 31 47 F
E F 32 53 F
E F 35 54 F
E F 37 -1 -1
E F 5 15 F
E F 6 18 F
E F 7 14 F
F E 16 4 E
F E 40 20 E
F E 41 29 E
F E 42 23 E
F E 43 19 E
F E 44 28 E
F E 45 22 E
F E 46 25 E
F E 49 34 E
